pldb_id,title,type,appeared,language_rank,features_has_comments,features_has_semantic_indentation,features_has_line_comments,line_comment_token,last_activity,number_of_users,number_of_jobs,origin_community,central_package_repository_count,file_type,is_open_source
foxpro,FoxPRO,pl,1992,300,TRUE,NA,TRUE,NA,2006,1240,0,Fox Software,0,text,NA
clojurescript,ClojureScript,pl,2011,283,TRUE,NA,TRUE,NA,2022,14223,0,https://github.com/clojure,0,text,TRUE
e,E,pl,1997,309,TRUE,FALSE,TRUE,#,2022,406,0,"Combex, Inc.",0,text,TRUE
alloy,Alloy,pl,1997,301,TRUE,FALSE,TRUE,//,2022,376,0,Massachusetts Institute of Technology,0,text,NA
wren,Wren,pl,2013,278,TRUE,FALSE,TRUE,//,2022,7070,0,NA,0,text,TRUE
odin,odin,pl,2016,270,TRUE,FALSE,TRUE,//,2022,3571,0,https://github.com/odin-lang,NA,NA,NA
livescript,LiveScript,pl,2011,311,TRUE,TRUE,TRUE,#,2017,395,0,https://github.com/gkz/LiveScript/issues,0,text,TRUE
modelica,Modelica,pl,1997,313,TRUE,FALSE,TRUE,//,2022,736,0,Modelica Association,0,text,NA
pov-ray-sdl,POV-Ray SDL,pl,1991,264,TRUE,FALSE,TRUE,//,2022,2169,0,Persistence of Vision Raytracer Pty. Ltd,0,text,NA
clipper,Clipper,pl,1985,322,TRUE,FALSE,TRUE,//,2003,516,0,Nantucket Corporation,0,text,NA
batch,Batchfile,pl,1985,273,TRUE,NA,TRUE,REM,2022,4005,0,Microsoft,0,text,NA
b,B,pl,1969,294,TRUE,FALSE,NA,NA,2001,1380,0,Bell Labs,0,text,NA
m4,M4,pl,1977,325,TRUE,FALSE,TRUE,#,2004,715,0,AT&T Bell Laboratories,0,text,NA
datalog,Datalog,pl,1977,328,TRUE,FALSE,TRUE,%,2004,820,0,University of Maryland,0,text,NA
objective-j,Objective-J,pl,2008,323,TRUE,FALSE,TRUE,//,2014,376,0,https://github.com/cappuccino,0,text,TRUE
dafny,Dafny,pl,2009,281,TRUE,FALSE,TRUE,//,2022,2359,0,Microsoft,0,text,TRUE
wolfram,Wolfram Language,pl,1988,333,TRUE,FALSE,FALSE,NA,2022,1626,0,Wolfram Research,0,text,FALSE
gambas,Gambas,pl,1999,340,TRUE,FALSE,NA,NA,2003,485,0,https://lists.gambas-basic.org/listinfo,0,NA,TRUE
tla,TLA,pl,1999,275,TRUE,FALSE,TRUE,\*,2017,1055,0,NA,0,text,TRUE
halide,halide,pl,2010,320,TRUE,FALSE,TRUE,//,2022,7894,0,https://github.com/halide,0,NA,TRUE
speedie,Speedie,pl,2022,335,TRUE,TRUE,NA,//,2023,1,0,NA,NA,text,NA
c3,C3,pl,2019,282,TRUE,FALSE,TRUE,//,2023,1035,0,The C3 Language Project,NA,NA,TRUE
seed7,Seed7,pl,2005,355,TRUE,FALSE,TRUE,#,2012,206,0,NA,0,text,NA
powerbuilder,PowerBuilder,pl,2010,346,TRUE,FALSE,TRUE,//,2010,965,0,SAP SE,0,text,NA
xs,XS,pl,2002,354,TRUE,FALSE,NA,NA,2018,285,0,NA,0,text,NA
ec,eC,pl,2004,290,TRUE,FALSE,TRUE,//,2022,900,0,Ecere Corporation,0,text,TRUE
oberon-2,Oberon-2,pl,1991,363,TRUE,FALSE,NA,NA,2004,165,0,Eidgenössische Technische Hochschule Zürich,0,NA,NA
genie,Genie,pl,2008,369,TRUE,TRUE,NA,NA,2009,280,0,GNOME Foundation,0,text,TRUE
maxima,Maxima,pl,1982,371,TRUE,FALSE,NA,NA,2022,691,0,Massachusetts Institute of Technology,0,text,TRUE
autohotkey,AutoHotkey,pl,2003,317,TRUE,FALSE,TRUE,;,2022,1761,0,AutoHotkey Foundation LLC,0,text,TRUE
cool,Classroom Object Oriented Language,pl,1996,361,TRUE,FALSE,TRUE,--,2014,345,0,Stanford University,0,text,NA
gw-basic,GW-BASIC,pl,1983,304,TRUE,NA,NA,NA,2002,1190,0,Microsoft,0,NA,NA
setl,SETL,pl,1969,385,TRUE,FALSE,TRUE,--,2004,191,0,NA,0,text,NA
ecl,ECL,pl,2000,324,TRUE,FALSE,TRUE,//,2023,1653,0,LexisNexis Risk Solutions Group,0,text,NA
falcon,Falcon,pl,2003,393,TRUE,FALSE,TRUE,//,2022,306,0,https://github.com/falconpl,0,text,NA
xbasepp,XBase++,pl,1997,382,TRUE,FALSE,TRUE,//,2005,115,0,NA,0,NA,NA
dc,Dc,pl,1978,396,TRUE,FALSE,TRUE,#,2004,200,0,AT&T Bell Laboratories,0,text,NA
livecode,LiveCode,pl,2001,400,TRUE,FALSE,TRUE,--,2022,321,0,LiveCode Ltd,0,text,NA
wisp,wisp,pl,2012,331,TRUE,TRUE,TRUE,;,2022,1381,0,NA,0,text,TRUE
k,K,pl,1993,410,TRUE,FALSE,TRUE,/,2022,585,0,Kx Systems,0,text,NA
bluespec,Bluespec,pl,2000,405,TRUE,FALSE,NA,NA,2015,345,0,"Bluespec, Inc",0,text,NA
croc,Croc,pl,2006,406,TRUE,FALSE,TRUE,//,2017,194,0,http://www.dsource.org/projects/minid,NA,NA,NA
true-basic,True BASIC,pl,1983,422,TRUE,FALSE,TRUE,!,2001,135,0,NA,0,NA,NA
wxbasic,WxBasic,pl,2002,416,TRUE,FALSE,TRUE,',2004,45,0,NA,0,NA,TRUE
urweb,UrWeb,pl,2008,350,TRUE,FALSE,NA,NA,2022,1131,0,NA,0,text,TRUE
gap,GAP,pl,1986,357,TRUE,FALSE,TRUE,#,2022,1289,0,RWTH Aachen University,0,text,TRUE
sather,Sather,pl,1990,436,TRUE,FALSE,TRUE,--,2001,126,0,NA,0,text,NA
freebasic,FreeBASIC,pl,2004,390,TRUE,FALSE,NA,NA,2016,800,0,The FreeBASIC Development Team,0,NA,NA
unison,unison,pl,2015,401,TRUE,FALSE,TRUE,--,2022,5176,0,NA,0,NA,TRUE
cilk,CIL,pl,1994,446,TRUE,FALSE,TRUE,//,2004,446,0,Intel,0,text,NA
starlark,starlark,pl,2018,388,TRUE,FALSE,TRUE,#,2022,1708,0,NA,NA,NA,NA
xtend,Xtend,pl,2011,448,TRUE,FALSE,NA,NA,2014,321,0,NA,0,text,TRUE
dtrace,DTrace,pl,2005,399,TRUE,FALSE,NA,NA,2022,926,0,Sun Microsystems,0,text,NA
ragel,Ragel,pl,2007,454,TRUE,FALSE,TRUE,#,2022,373,0,https://github.com/bnoordhuis/ragel/issues,0,text,TRUE
aspectj,AspectJ,pl,2001,384,TRUE,FALSE,TRUE,//,2017,661,0,Eclipse Foundation,0,text,TRUE
fortress,Fortress,pl,2004,473,TRUE,FALSE,NA,NA,2006,291,0,Sun Labs,0,text,TRUE
pari-gp,PARI/GP,pl,1985,471,TRUE,FALSE,NA,NA,2022,231,0,Université Bordeaux,0,text,TRUE
mupad,muPad,pl,1997,477,TRUE,NA,TRUE,NA,2018,366,0,University of Paderborn,0,text,FALSE
hlsl,HLSL,pl,2002,467,TRUE,NA,TRUE,NA,2017,640,0,Microsoft,0,text,NA
unicon,Unicon,pl,2008,479,TRUE,FALSE,TRUE,#,2022,116,0,NA,0,text,TRUE
ring,Ring,pl,2016,469,TRUE,FALSE,TRUE,#,2017,431,0,King Saud University,0,text,TRUE
hope,HOPE,pl,1978,486,TRUE,FALSE,TRUE,---,2004,145,0,https://github.com/dmbaturin/hope/issues,0,text,NA
gosu,Gosu,pl,2002,488,TRUE,NA,TRUE,NA,2017,726,0,"Guidewire Software, Inc",0,text,TRUE
openvera,OpenVera,pl,2001,489,TRUE,FALSE,TRUE,//,2008,105,0,Systems Science Inc,0,text,NA
eve,Eve,pl,2016,455,TRUE,FALSE,TRUE,//,2022,7830,0,https://github.com/witheve,0,text,TRUE
fennel,Fennel,pl,2016,429,TRUE,FALSE,TRUE,;,2022,1989,0,https://lists.sr.ht/%7Etechnomancy/fennel,NA,NA,NA
jcl,JCL,pl,1964,424,TRUE,FALSE,TRUE,NA,2003,795,0,IBM,0,text,NA
glsl,GLSL,pl,1992,498,TRUE,NA,TRUE,NA,2017,450,0,OpenGL Architecture Review Board,0,text,NA
golo,Golo,pl,2012,413,TRUE,FALSE,TRUE,#,2022,1018,0,https://dev.eclipse.org/mailman/listinfo/golo-dev,0,text,TRUE
nsis,NSIS,pl,2001,408,TRUE,FALSE,TRUE,;,2016,756,0,"Nullsoft, Inc",0,text,NA
expect,Expect,pl,1990,504,TRUE,FALSE,TRUE,#,2004,1011,0,www.tcl.tk/community/coreteam,0,text,TRUE
beta,BETA,pl,1983,505,TRUE,FALSE,TRUE,//,2007,156,0,Scandinavian School of object- orientation,0,text,NA
action,Action!,pl,1983,506,TRUE,FALSE,TRUE,;,2004,95,0,Optimized Systems Software,0,text,NA
janet,janet,pl,2018,456,TRUE,NA,NA,NA,2023,3224,0,https://github.com/janet-lang,NA,NA,NA
pl-m,PL/M,pl,1973,513,TRUE,FALSE,NA,NA,2004,360,0,Microcomputer Applications Associates,0,text,NA
cg,Cg,pl,2003,515,TRUE,FALSE,TRUE,//,2012,965,0,Nvidia,0,text,NA
lilypond,LilyPond,pl,1996,517,TRUE,FALSE,TRUE,NA,2022,731,0,https://gitlab.com/lilypond,0,text,TRUE
qb64,QB64,pl,2007,519,TRUE,FALSE,TRUE,',2008,470,0,https://qb64.boards.net,0,NA,TRUE
wdl,WDL,pl,2012,443,TRUE,FALSE,TRUE,#,2022,1511,0,NA,0,text,TRUE
koka,Koka,pl,2012,466,TRUE,FALSE,TRUE,//,2022,2525,0,Microsoft Research,0,text,TRUE
igor-pro,IGOR Pro,pl,1993,521,TRUE,FALSE,TRUE,//,2018,415,0,"WaveMetrics, Inc",0,text,NA
common-workflow-language,CWL,pl,2014,439,TRUE,FALSE,TRUE,#,2022,1065,0,https://w3id.org/cwl/meeting_minutes,0,text,TRUE
sourcepawn,SourcePawn,pl,2014,442,TRUE,FALSE,TRUE,NA,2022,599,0,NA,0,text,TRUE
renpy,Ren'Py,pl,2004,451,TRUE,FALSE,TRUE,#,2018,870,0,https://github.com/renpy,0,text,TRUE
taichi,Taichi,pl,2019,531,TRUE,FALSE,TRUE,//,2022,26221,0,NA,NA,NA,NA
lpc,LPC,pl,1995,539,TRUE,FALSE,TRUE,//,2017,256,0,Chalmers Datorförening,0,text,NA
reia,Reia,pl,2008,459,TRUE,NA,TRUE,#,2022,899,0,https://github.com/tarcieri/reia/issues,NA,NA,NA
carp,carp,pl,2016,512,TRUE,FALSE,TRUE,;,2022,5046,0,https://github.com/carp-lang,0,text,TRUE
euphoria,Euphoria,pl,1993,541,TRUE,FALSE,TRUE,--,2022,256,0,Rapid Deployment Software,0,text,TRUE
guile,Guile,pl,1993,556,TRUE,FALSE,TRUE,;,2005,376,0,GNU Project,0,text,TRUE
jule,Jule,pl,2021,547,TRUE,FALSE,TRUE,//,2022,84,0,NA,0,text,TRUE
dockerfile,Dockerfile,pl,2013,563,TRUE,FALSE,TRUE,#,2017,201,0,"Docker, Inc.",0,text,NA
kixtart,KiXtart,pl,1991,576,TRUE,FALSE,TRUE,;,2022,156,0,https://github.com/kivy,0,text,NA
lotusscript,LotusScript,pl,1996,585,TRUE,FALSE,NA,NA,2003,165,0,Lotus Development Corporation,0,text,NA
beads-lang,beads-lang,pl,2016,574,TRUE,TRUE,TRUE,//,2016,1,0,Edward de Jong,NA,NA,NA
jade,JADE,pl,1996,588,TRUE,FALSE,TRUE,//,2005,490,0,Jade Software Corporation,0,text,NA
mirah,Mirah,pl,2009,516,TRUE,FALSE,NA,NA,2022,1341,0,https://github.com/mirah,0,text,TRUE
bel,Bel,pl,2019,596,TRUE,FALSE,TRUE,;,2019,1,0,NA,NA,NA,NA
progsbase,progsbase,pl,2018,518,TRUE,FALSE,TRUE,NA,2022,1001,0,Inductive AS,NA,text,NA
spin,Spin,pl,2006,592,TRUE,TRUE,TRUE,',2018,200,0,NA,0,text,NA
thinbasic,ThinBasic,pl,2004,611,TRUE,FALSE,TRUE,',2015,95,0,NA,0,NA,TRUE
arexx,ARexx,pl,1987,617,TRUE,FALSE,NA,NA,2005,135,0,NA,0,text,NA
clos,CLOS,pl,1988,618,TRUE,FALSE,TRUE,;,2007,70,0,NA,0,NA,NA
pawn,PAWN,pl,2006,523,TRUE,FALSE,TRUE,//,2022,785,0,Informatie-Technologisch Bureau CompuPhase,0,text,TRUE
futhark,Futhark,pl,2013,540,TRUE,NA,TRUE,NA,2022,2212,0,University of Copenhagen,0,text,TRUE
jai,JAI,pl,2014,535,TRUE,FALSE,TRUE,//,2022,1562,0,https://github.com/Jai-Community/,0,text,NA
yoix,Yoix,pl,2000,606,TRUE,FALSE,TRUE,//,2005,65,0,NA,0,NA,TRUE
s3,S3,pl,1986,620,TRUE,FALSE,NA,NA,2007,60,0,NA,0,text,NA
mgmt,mgmt,pl,2015,568,TRUE,FALSE,TRUE,#,2022,3781,0,https://github.com/purpleidea/mgmt/issues,NA,NA,NA
felix,Felix,pl,2001,527,TRUE,FALSE,TRUE,//,2022,819,0,[email],0,NA,NA
netlinx,NetLinx,pl,2007,613,TRUE,FALSE,TRUE,//,2018,290,0,"AMX, LLC",0,text,NA
slope,Slope,pl,2021,534,TRUE,FALSE,TRUE,;,2021,1001,0,NA,NA,NA,NA
p4,P4,pl,2014,529,TRUE,FALSE,TRUE,//,2022,666,0,Barefoot Networks && Intel && Stanford University && Princeton University && Google && Microsoft Research,0,text,TRUE
aldor,Aldor,pl,1990,638,TRUE,TRUE,TRUE,--,2022,81,0,Western University,0,text,TRUE
joy,Joy,pl,2001,655,TRUE,FALSE,NA,NA,2003,260,0,La Trobe University,0,text,NA
lookml,LookML,pl,2012,639,TRUE,FALSE,TRUE,#,2018,201,0,Looker,0,text,NA
angelscript,Angelscript,pl,2003,564,TRUE,FALSE,TRUE,//,2018,366,0,NA,0,text,NA
apex,Apex,pl,2007,654,TRUE,FALSE,TRUE,//,2018,201,0,Salesforce,0,text,NA
mql,MQL5,pl,2005,554,TRUE,FALSE,TRUE,//,2016,480,0,MetaQuotes Software,0,text,NA
volt,Volt,pl,2011,580,TRUE,FALSE,TRUE,//,2022,365,0,NA,0,text,TRUE
dm,DM,pl,1994,663,TRUE,FALSE,TRUE,//,2016,201,0,BYOND Software,0,text,NA
lsl,Linden Scripting Language,pl,2003,670,TRUE,FALSE,TRUE,//,2017,200,0,"Linden Research, Inc",0,text,NA
tea,Tea,pl,1997,689,TRUE,FALSE,TRUE,#,2015,291,0,NA,0,text,NA
ncl,NCAR Command Language,pl,1994,573,TRUE,FALSE,TRUE,;,2022,572,0,University Corporation for Atmospheric Research,0,text,TRUE
gdscript,GDScript,pl,2008,682,TRUE,FALSE,TRUE,#,2018,201,0,https://github.com/godotengine,0,text,NA
futurebasic,FutureBASIC,pl,1992,707,TRUE,FALSE,TRUE,//,2016,75,0,Brilor Software,0,NA,TRUE
eclipse-command-language,Eclipse Command Language,pl,2008,691,TRUE,FALSE,TRUE,%,2018,200,0,Eclipse Foundation,0,text,NA
powerbasic,PowerBASIC,pl,1989,717,TRUE,FALSE,TRUE,',2002,235,0,PowerBASIC Inc,0,NA,NA
turbo-basic,Turbo Basic,pl,1987,724,TRUE,FALSE,TRUE,',2002,80,0,NA,0,NA,NA
shaderlab,ShaderLab,pl,2000,704,TRUE,FALSE,TRUE,//,2017,200,0,NA,0,text,NA
filebench-wml,Filebench WML,pl,2011,591,TRUE,FALSE,TRUE,#,2022,547,0,https://github.com/filebench,0,text,TRUE
staroffice-basic,StarOffice Basic,pl,2000,731,TRUE,FALSE,TRUE,',2012,45,0,NA,0,NA,NA
harbour,Harbour,pl,1999,734,TRUE,FALSE,TRUE,//,2022,231,0,https://github.com/harbour,0,text,TRUE
cryptol,Cryptol,pl,2014,634,TRUE,NA,TRUE,NA,2022,1419,0,"Galois,Inc",0,text,TRUE
component-pascal,COMPONENT PASCAL,pl,1997,739,TRUE,FALSE,NA,NA,2022,200,0,www.oberon.ch,0,text,NA
refal,Refal,pl,1968,757,TRUE,FALSE,TRUE,*,2022,101,0,http://pespmc1.vub.ac.be/TURCHIN.html,0,text,NA
carth,carth,pl,2018,748,TRUE,FALSE,TRUE,;,2022,25,0,NA,NA,NA,NA
mu,Mu,pl,2014,643,TRUE,FALSE,TRUE,#,2022,1367,0,https://github.com/akkartik/mu/issues,0,text,TRUE
cartocss,CartoCSS,pl,2010,752,TRUE,FALSE,TRUE,//,2015,200,0,Mapbox,0,text,NA
jasmin,Jasmin,pl,1997,759,TRUE,FALSE,TRUE,;,2014,201,0,https://jasmin.sourceforge.net/,0,text,NA
renderscript,RenderScript,pl,2011,760,TRUE,FALSE,NA,NA,2011,181,0,NA,0,text,NA
literate-agda,Literate Agda,pl,2009,761,TRUE,FALSE,TRUE,--,2009,0,0,Chalmers University,0,text,NA
game-maker-language,Game Maker Language,pl,1999,769,TRUE,FALSE,TRUE,//,2022,200,0,YoYo Games Ltd,0,text,NA
openscad,OpenSCAD,pl,2010,653,TRUE,FALSE,TRUE,//,2017,720,0,https://opencollective.com/openscad,0,text,TRUE
nqc,Not Quite C,pl,2017,796,TRUE,FALSE,TRUE,//,2022,313,0,https://github.com/nlsandler/nqcc/issues,0,text,TRUE
clist,CLIST,pl,1990,793,TRUE,FALSE,NA,NA,2003,125,0,IBM,0,text,NA
blitzmax,BlitzMax,pl,2014,661,TRUE,NA,TRUE,NA,2022,489,0,Blitz Research,0,text,TRUE
objective-cpp,Objective C++,pl,1993,788,TRUE,FALSE,TRUE,//,2018,200,0,Apple,0,text,NA
ooc,ooc,pl,2009,676,TRUE,NA,NA,NA,2022,710,0,https://github.com/ooc-lang,0,text,TRUE
neko,Neko,pl,2005,687,TRUE,FALSE,NA,NA,2022,995,0,Haxe Foundation,0,text,TRUE
omega,omega,pl,2005,800,TRUE,FALSE,TRUE,--,2005,1,0,Portland State University,NA,NA,NA
bliss,BLISS,pl,1969,811,TRUE,FALSE,TRUE,!,2003,240,0,Carnegie-Mellon University,0,NA,NA
lily,Lily,pl,2011,702,TRUE,FALSE,NA,NA,2022,1198,0,https://gitlab.com/FascinatedBox/lily/-/issues,0,text,TRUE
nit,Nit,pl,2008,695,TRUE,NA,TRUE,NA,2022,625,0,https://github.com/nitlang,0,text,TRUE
ox,OX,pl,1996,807,TRUE,FALSE,TRUE,//,2015,251,0,OxMetrics Technologies,0,text,FALSE
alpine-abuild,Alpine Abuild,pl,2006,808,TRUE,FALSE,TRUE,#,2018,200,0,alpinelinux,0,text,NA
slice,Slice,pl,2011,809,TRUE,FALSE,TRUE,//,2018,200,0,NA,0,text,NA
clay,clay,pl,2010,693,TRUE,NA,TRUE,NA,2022,508,0,https://claylabs.com/,NA,NA,NA
simcode,SimCode,pl,1997,818,TRUE,FALSE,TRUE,//,2018,25,0,NA,0,NA,FALSE
gcc-machine-description,GCC Machine Description,pl,2001,829,TRUE,FALSE,TRUE,;,2018,200,0,University of Arizona,0,text,NA
activevfp,ActiveVFP,pl,2001,831,TRUE,FALSE,TRUE,*,2013,85,0,VFP Community,0,NA,TRUE
praat-script,Praat Script,pl,1997,745,TRUE,FALSE,TRUE,#,2022,1502,0,Universiteit van Amsterdam,NA,NA,NA
